antecedent,consequent,confidence,supAntecedent
classic country,spotify:track:2uX5f3x2cObov0iDAPln4o,1.0,2
classic country,spotify:track:77dcKrzRUI02XjHd2okARp,1.0,2
classic country,spotify:track:10UIQSUilyh2ttlFeAaaPP,1.0,2
classic country,spotify:track:2rjeRpzY5eKn2zZMwAfuod,1.0,2
classic country,spotify:track:4qjmnM1aYvayCTDd0uuRKH,1.0,2
classic country,spotify:track:4G9eIyEcVwLoG7kYNFpSII,1.0,2
classic country,spotify:track:0UvxyH7s9gsp8dVL53gQg1,1.0,2
classic rock,spotify:track:63OFKbMaZSDZ4wtesuuq6f,1.0,3
classic rock,spotify:track:6kooDsorCpWVMGc994XjWN,1.0,3
classic rock,spotify:track:19uIXB2GaFqNcKPSrmjnvw,0.6666666666666666,3
classic rock,spotify:track:7990Xs9HQx7FXVIDVPEwj9,0.6666666666666666,3
classic rock,spotify:track:2ZBalNGwjqdKJd29O76wBV,0.6666666666666666,3
classic rock,spotify:track:2HHtWyy5CgaQbC7XSoOb0e,0.6666666666666666,3
classic rock,spotify:track:3YBZIN3rekqsKxbJc9FZko,0.6666666666666666,3
classic rock,spotify:track:2b9lp5A6CqSzwOrBfAFhof,0.6666666666666666,3
classic rock,spotify:track:3KhF2YiNpJvGpfiCW45R6D,0.6666666666666666,3
classic rock,spotify:track:0bVtevEgtDIeRjCJbK3Lmv,0.6666666666666666,3
classic rock,spotify:track:1W1GpfPujmgp2vQqcpUhtU,0.6666666666666666,3
classic rock,spotify:track:4DMKwE2E2iYDKY01C335Uw,0.6666666666666666,3
classic rock,spotify:track:6HSXNV0b4M4cLJ7ljgVVeh,0.6666666666666666,3
classic rock,spotify:track:4vO9dmzNRqDhFY3jD1a3P7,0.6666666666666666,3
classic rock,spotify:track:2RtnoUsvJg3wMgMeEhG6fr,0.6666666666666666,3
classic rock,spotify:track:2LawezPeJhN4AWuSB0GtAU,0.6666666666666666,3
classic rock,spotify:track:7fqhrLJzKHJ0RW32N0y2Gp,0.6666666666666666,3
classic rock,spotify:track:4aVuWgvD0X63hcOCnZtNFA,0.6666666666666666,3
classic rock,spotify:track:2ZSCy3P1QzpJySCWA6NRIU,0.6666666666666666,3
classic rock,spotify:track:1AhDOtG9vPSOmsWgNW0BEY,0.6666666666666666,3
classic rock,spotify:track:3BUQFs6aFWh7EFNmI8bfL7,0.6666666666666666,3
classic rock,spotify:track:310epXrlbXmfGcD1qSdgVV,0.6666666666666666,3
classic rock,spotify:track:5QTxFnGygVM4jFQiBovmRo,0.6666666666666666,3
classic rock,spotify:track:4CJVkjo5WpmUAKp3R44LNb,0.6666666666666666,3
classic rock,spotify:track:12A0IAyIegPcMStxpk47YM,0.6666666666666666,3
classic rock,spotify:track:3vV3cr2TpPqFk07zxYUbla,0.6666666666666666,3
classic rock,spotify:track:1qRA5BS78u3gME0loMl9AA,0.6666666666666666,3
classic rock,spotify:track:70YvYr2hGlS01bKRIho1HM,0.6666666666666666,3
classic rock,spotify:track:6gQUbFwwdYXlKdmqRoWKJe,0.6666666666666666,3
classic rock,spotify:track:4moXVLw4YS7tVNmjs8v60A,0.6666666666666666,3
classic rock,spotify:track:1fDsrQ23eTAVFElUMaf38X,0.6666666666666666,3
classic rock,spotify:track:3yrSvpt2l1xhsV9Em88Pul,0.6666666666666666,3
classic rock,spotify:track:5vdp5UmvTsnMEMESIF2Ym7,0.6666666666666666,3
classic rock,spotify:track:4OTw5splgMdlYklwHMHxLK,0.6666666666666666,3
classic rock,spotify:track:4BP3uh0hFLFRb5cjsgLqDh,0.6666666666666666,3
classic rock,spotify:track:7fSGbZLhWlAiCC3HDPAULu,0.6666666666666666,3
classic rock,spotify:track:7ChRGXHb05yIp1Sc43d37Z,0.6666666666666666,3
classic rock,spotify:track:57DKmLJBRI5ZtiCgLUQMZY,0.6666666666666666,3
classic rock,spotify:track:1UBQ5GK8JaQjm5VbkBZY66,0.6666666666666666,3
classic rock,spotify:track:1Y373MqadDRtclJNdnUXVc,0.6666666666666666,3
classic rock,spotify:track:7gXdAqJLCa5aYUeLVxosOz,0.6666666666666666,3
classics,spotify:track:3zByVQLvdXUaDTubfWkpCk,0.6,5
classics,spotify:track:2zvot9pY2FNl1E94kc4K8M,0.6,5
classics,spotify:track:2fuCquhmrzHpu5xcA1ci9x,0.6,5
classics,spotify:track:1AhDOtG9vPSOmsWgNW0BEY,0.6,5
classics,spotify:track:5MxNLUsfh7uzROypsoO5qe,0.6,5
classics,spotify:track:4BP3uh0hFLFRb5cjsgLqDh,0.6,5
corridos,spotify:track:1v87LT4kczXN1NRiHiZj0Z,1.0,2
corridos,spotify:track:3j1WurYpvW7IgHCATbiDdQ,1.0,2
corridos,spotify:track:7kyK2NSDfRE1612vdYuqIx,1.0,2
corridos,spotify:track:4WVB9AmaahfQvqH3ofY6OU,1.0,2
corridos,spotify:track:0H6SkFtOIMBHFJemeufrhC,1.0,2
corridos,spotify:track:4gWtM7g3ZlYvAmRiTStpLF,1.0,2
corridos,spotify:track:7nOm9zZmeWX8NohHdpEnjE,1.0,2
corridos,spotify:track:0wawMD27glHD2Ev0fM9OHJ,1.0,2
corridos,spotify:track:1MzaynkcGMRoECCuqhGalJ,1.0,2
corridos,spotify:track:7yAwyQ2np0KRjeXsGwirez,1.0,2
corridos,spotify:track:3LelC3hyAXYXQ55pX3wcwR,1.0,2
corridos,spotify:track:04xQwWed0vY358EKV23CkV,1.0,2
corridos,spotify:track:3nxgDgd1I9YPiTYCUgMWSd,1.0,2
corridos,spotify:track:5GTtj2q0psedXHdUnFG4z3,1.0,2
corridos,spotify:track:5JCxsnOKJ8CBbaG6yeqMQP,1.0,2
corridos,spotify:track:6FooQEHlzu2d38aZ9SjJvV,1.0,2
corridos,spotify:track:0l0DpvZQgeOfBcwRno8qBI,1.0,2
corridos,spotify:track:3EFZ9F9oP3zhXMUUgfskVU,1.0,2
country favorites,spotify:track:0Nu9WA8kEbBWEsay2s8Q0U,1.0,3
country favorites,spotify:track:6enPOmd3vSFpI4jjms8kXN,0.6666666666666666,3
country favorites,spotify:track:68Pux358EOhXmQqln37bj4,0.6666666666666666,3
country favorites,spotify:track:4hnK8P3v7kE7T4PMBYwRhu,0.6666666666666666,3
country favorites,spotify:track:3NpezR4c8LWZ4rHdfFDkYk,0.6666666666666666,3
country favorites,spotify:track:05ZACkzW8YbRq3eFgIfSNB,0.6666666666666666,3
country favorites,spotify:track:7vWGeYZJUzBXKGPro05UXS,0.6666666666666666,3
country favorites,spotify:track:4qjmnM1aYvayCTDd0uuRKH,0.6666666666666666,3
country favorites,spotify:track:2usybbJIyVPm1aeGK2bitr,0.6666666666666666,3
country favorites,spotify:track:5kNe7PE09d6Kvw5pAsx23n,0.6666666666666666,3
country favorites,spotify:track:7k0ahlHosIWblaaIsEqJ8M,0.6666666666666666,3
country favorites,spotify:track:03fT3OHB9KyMtGMt2zwqCT,0.6666666666666666,3
country favorites,spotify:track:5HGibWoxnkYSkl6mHmAlOE,0.6666666666666666,3
dat new new,spotify:track:2WQn7Yvs728KZmmY6tgWqH,1.0,2
dat new new,spotify:track:33z5crv3IO5U2BOi8xod92,1.0,2
dat new new,spotify:track:1yxgsra98r3qAtxqiGZPiX,1.0,2
dat new new,spotify:track:2771LMNxwf62FTAdpJMQfM,1.0,2
dat new new,spotify:track:4AFgK4wP1iD5i8BYaLr9Vf,1.0,2
dat new new,spotify:track:5kyd6oKvKmj6mWCaAaHoN4,1.0,2
dat new new,spotify:track:4knL4iPxPOZjQzTUlELGSY,1.0,2
disney,spotify:track:5VIfacsWytkcgr7aTt8Tql,0.8333333333333334,12
disney,spotify:track:28UMEtwyUUy5u0UWOVHwiI,0.75,12
disney,spotify:track:5k3U0OGYBccHdKJJu3HrUN,0.75,12
disney,spotify:track:7tUSJY4nsDBJTjd1UXKRsT,0.75,12
disney,spotify:track:6klpXs2uAjagnZMFkt4qkl,0.6666666666666666,12
disney,spotify:track:6oYkwjI1TKP9D0Y9II1GT7,0.6666666666666666,12
disney,spotify:track:0HU5JnVaKNTWf6GykV9Zn8,0.6666666666666666,12
disney,spotify:track:03xWMkKEbeO4SnylA53ipj,0.5833333333333334,12
disney,spotify:track:0TCt7OFRdD8PQ6vTRQxNgQ,0.5833333333333334,12
disney,spotify:track:2rm72l5pjfby1cWvPMUojI,0.5833333333333334,12
disney,spotify:track:6btdYzQ8eZFBrOlUKVHuz0,0.5833333333333334,12
disney,spotify:track:3wjgPeXocinhLyPL37p70e,0.5833333333333334,12
disney,spotify:track:3IPnBzGRMg6BfViFxxa0Gq,0.5833333333333334,12
drake,spotify:track:7MjSipTto9QljYzZnloXOn,1.0,2
drake,spotify:track:2durxb17bXcmQJHSt8JAdO,1.0,2
drake,spotify:track:6oF3Es1YzzmLKjGBfThUvD,1.0,2
drake,spotify:track:5InOp6q2vvx0fShv3bzFLZ,1.0,2
drake,spotify:track:2FbGlEPAjNhWvrVvlentVq,1.0,2
drake,spotify:track:6BdgtqiV3oXNqBikezwdvC,1.0,2
drake,spotify:track:1U4mweNwisxNj23ffuC9gO,1.0,2
drake,spotify:track:3IS2FoqSwKh1CMMEFk45wr,1.0,2
drake,spotify:track:63M8PK8yavNITSViKUB62p,1.0,2
drake,spotify:track:4LedC9uDxADBqr0N2Kw9cF,1.0,2
drake,spotify:track:7hDc8b7IXETo14hHIHdnhd,1.0,2
drake,spotify:track:4X5f3vT8MRuXF68pfjNte5,1.0,2
drake,spotify:track:4PA16FAl8LPmFmOhARawdV,1.0,2
drake,spotify:track:13e6f8t7RKXuxZ0JdaaJRG,1.0,2
drake,spotify:track:6UjfByV1lDLW0SOVQA4NAi,1.0,2
drake,spotify:track:7y6c07pgjZvtHI9kuMVqk1,1.0,2
drake,spotify:track:28irpKCCK9nn9DZSik2zEx,1.0,2
drake,spotify:track:1ID1QFSNNxi0hiZCNcwjUC,1.0,2
drake,spotify:track:2RwFo57JjznjveEqvBuRJX,1.0,2
drake,spotify:track:5mPSyjLatqB00IkPqRlbTE,1.0,2
drake,spotify:track:7bJ4mu7MHa3rHiNyKjOoSl,1.0,2
drake,spotify:track:3fpTMuD1u3gJlVI4FadVHs,1.0,2
drake,spotify:track:4BycRneKmOs6MhYG9THsuX,1.0,2
drake,spotify:track:60geMByGdlcGGMR5R5ZjHE,1.0,2
drake,spotify:track:4PWY72AubTjoZrohQt0pWn,1.0,2
drake,spotify:track:6KziiQUOoCmC7Kc7Rv4jar,1.0,2
drake,spotify:track:5nN8BwAQDJDguq7Dpd3JQQ,1.0,2
drake,spotify:track:4GVD0FIBo08FSAy3tbIY7g,1.0,2
drake,spotify:track:3C9UV0uRiF3DAKe1tCWIdU,1.0,2
drake,spotify:track:6rStvYTbbuye0Pjg1H6poR,1.0,2
drake,spotify:track:2FBUoWkIuQXwayw2RNo5l6,1.0,2
drake,spotify:track:46MFlm7p0Vqd0eXmLtDlN4,1.0,2
drake,spotify:track:5lFDtgWsjRJu8fPOAyJIAK,1.0,2
drake,spotify:track:6jdOi5U5LBzQrc4c1VT983,1.0,2
drake,spotify:track:31Q9ZTF9x81BDonlObCbvP,1.0,2
drake,spotify:track:2Gnsof1hvZzjE1xdLRpjtf,1.0,2
drake,spotify:track:047fCsbO4NdmwCBn8pcUXl,1.0,2
drake,spotify:track:3cBUv0RIoEyAm2b7qimEY6,1.0,2
drake,spotify:track:2ZRJRe82aZaVhOKKlbJr4v,1.0,2
drake,spotify:track:11KJSRSgaDxqydKYiD2Jew,1.0,2
drake,spotify:track:0faYOYKrE2vel4dQQqgXkf,1.0,2
drake,spotify:track:5mZJwWdxAOR4xUvSGZvvMU,1.0,2
drake,spotify:track:4v7SAP4KD96BFLWiCd1vF0,1.0,2
drake,spotify:track:76gUmNLXGQVOsGhfcshkFP,1.0,2
drake,spotify:track:0xl1w2q4VLojeXp4JfazPL,1.0,2
drake,spotify:track:433P7tDcIAi6NLnf4Sh6tI,1.0,2
drake,spotify:track:4Kz4RdRCceaA9VgTqBhBfa,1.0,2
drake,spotify:track:6lVJb47gQEh3PV585qgRoy,1.0,2
drake,spotify:track:4cRBqWBjuccCowYVHFlXK6,1.0,2
drake,spotify:track:5wUUWVRvrciJqFitZF8R0P,1.0,2
drake,spotify:track:5EnYT6F7wEcdege6mDHEfO,1.0,2
drake,spotify:track:1pF5hkdEGJv8xzLTvhy3PF,1.0,2
drake,spotify:track:6oLHyWvmk6bKrA91EIYZBp,1.0,2
drake,spotify:track:3ejrk4i0LWIofaaBEmwX0A,1.0,2
drake,spotify:track:2qLcJOLrh6Djda4uLbldSA,1.0,2
drake,spotify:track:3m62bJJXGyQKdR9XyRocnl,1.0,2
drake,spotify:track:4BhGTc3Cgay2U1QcTS7vQe,1.0,2
drake,spotify:track:3ptQ2qKjiGOIW1USCFXVtT,1.0,2
drake,spotify:track:46ymJU8Bt4i3nj91UV1WPk,1.0,2
drake,spotify:track:05KOgYg8PGeJyyWBPi5ja8,1.0,2
drake,spotify:track:0m1KYWlT6LhFRBDVq9UNx4,1.0,2
drake,spotify:track:6CfrYuD3YRDYdYvH9jNtXY,1.0,2
drake,spotify:track:10VBBaul4zVD0reteuIHM2,1.0,2
drake,spotify:track:2mmUoyPxzbxehpfm1TpTRK,1.0,2
drake,spotify:track:6HfOzLLjsaXsehIFEsrxTk,1.0,2
drake,spotify:track:2bjwRfXMk4uRgOD9IBYl9h,1.0,2
drake,spotify:track:6cT5orvyKqwghJp6KB9vG0,1.0,2
drake,spotify:track:5f5r2N4Lp9WoULWPH9zp2W,1.0,2
drake,spotify:track:2G7QCDuRM7rTj0pX21e0xk,1.0,2
drake,spotify:track:0B5OTb36fzLayn6XQHg5A1,1.0,2
drake,spotify:track:6j9iyrrmqWlQZ5SD1hSTaq,1.0,2
drake,spotify:track:3fyMH1t6UPeR5croea9PrR,1.0,2
drake,spotify:track:3kgqHVqfiabABjaFi9Tnhn,1.0,2
drake,spotify:track:27GmP9AWRs744SzKcpJsTZ,1.0,2
drake,spotify:track:3NxAG2ni1lLa8RKL6a0INc,1.0,2
drake,spotify:track:03L2AoiRbWhvt7BDMx1jUB,1.0,2
drake,spotify:track:74atKkOasLOVzvqB6mYgga,1.0,2
drake,spotify:track:2KvHC9z14GSl4YpkNMX384,1.0,2
drake,spotify:track:73tgFzBug5Ifk1Retdtwk7,1.0,2
drake,spotify:track:0PWQqF5PvqRq0OPLSH0FKI,1.0,2
drake,spotify:track:0PXp9QxBfSKGGpWUNaws2X,1.0,2
drake,spotify:track:6ImxYXeLDQPIv4qo7bMhSk,1.0,2
drake,spotify:track:2zYs4BonN2ydkbrRk333SN,1.0,2
drake,spotify:track:5e574bhjycX1eH2l4Auage,1.0,2
drake,spotify:track:5TqBAOIBe0bQA0spNdcG3k,1.0,2
drake,spotify:track:0llA0pYA6GpGk7fTjew0wO,1.0,2
drake,spotify:track:7udsBKuqnJ5csWTAkR0vEI,1.0,2
drake,spotify:track:7yfg0Eer6UZZt5tZ1XdsWz,1.0,2
drake,spotify:track:1y9g5UW31xBqvOi10tcXGX,1.0,2
drake,spotify:track:0jF2AdhsalO1L7KkhK4LE5,1.0,2
drake,spotify:track:46X8c9qJzpBLYcos3OX0CE,1.0,2
drake,spotify:track:11eVz92Nm7b2CTgA8OJVwp,1.0,2
drake,spotify:track:4xRxYWgAtL6pzRz94GlZlA,1.0,2
drake,spotify:track:1wZqJM5FGDEl3FjHDxDyQd,1.0,2
drake,spotify:track:2cx10hB95ygrUp2RsZW7Oh,1.0,2
drake,spotify:track:4zLOwx1yRJXWkHKt1XzF1p,1.0,2
drake,spotify:track:5oVlbbiKGdGeZkWCFy0mqk,1.0,2
drake,spotify:track:1QBwk6GTCxVdC2hoSw9tlM,1.0,2
drake,spotify:track:6F609ICg9Spjrw1epsAnpa,1.0,2
drake,spotify:track:0V4l4GQhgnWQGtCWpvA7va,1.0,2
drake,spotify:track:12d5QFwzh60IIHlsSnAvps,1.0,2
drake,spotify:track:76kyKtPLsFbQkdQ86QrkF4,1.0,2
drake,spotify:track:1kMuU3TNQvHbqvXCWBodmP,1.0,2
drake,spotify:track:4kNvYhyl8R6m1vykVkcuBu,1.0,2
drake,spotify:track:2XlHu0HcujBCkWMdIAvrqt,1.0,2
drake,spotify:track:6bqtKURdSWkInAJHDkuaL0,1.0,2
drake,spotify:track:32UIpKdyGzgTPTO8e5ge5c,1.0,2
drake,spotify:track:6kIh5c8x8vzOe6OKW1X59U,1.0,2
drake,spotify:track:6AaOtHsKd195ec0Y4kC9ER,1.0,2
drake,spotify:track:4IJ7ZoJ8z8cAIbqYShF3ZZ,1.0,2
drake,spotify:track:6n3HGiq4v35D6eFOSwqYuo,1.0,2
drake,spotify:track:6LxSe8YmdPxy095Ux6znaQ,1.0,2
drake,spotify:track:4kdfjhj9xNkYU0R8xlDy8k,1.0,2
drake,spotify:track:6kig1UFggPUyZBCvXD3Wod,1.0,2
drake,spotify:track:3Qu5bTS5AvgS0TpeGhQyfc,1.0,2
drake,spotify:track:6Z01gUquJsjJC67uNWm6P0,1.0,2
drake,spotify:track:0Y0TOsE1q11qgbi7c5WZsG,1.0,2
drake,spotify:track:2AGottAzfC8bHzF7kEJ3Wa,1.0,2
drake,spotify:track:1xznGGDReH1oQq0xzbwXa3,1.0,2
drake,spotify:track:4gowy3WT6D1yhMLgRBlf9C,1.0,2
drake,spotify:track:124NFj84ppZ5pAxTuVQYCQ,1.0,2
drake,spotify:track:7JXZq0JgG2zTrSOAgY8VMC,1.0,2
drake,spotify:track:1C7KSXR2GVxknex6I4ANco,1.0,2
drake,spotify:track:5i70f6KOnmtRCbutYnLvVC,1.0,2
drake,spotify:track:39liuGHPxn2sAyvO6DINor,1.0,2
drake,spotify:track:1HDaPtZuixue2q6VGNRdVO,1.0,2
drake,spotify:track:608a1wIsSd5KzMEqm1O7w3,1.0,2
drake,spotify:track:6FedhFiHb0KxTvOD1qEX8L,1.0,2
drake,spotify:track:0GR7iJLhj80KD5LkA14ZRn,1.0,2
drake,spotify:track:5tFep7dXGd7vEJ668wTPux,1.0,2
drake,spotify:track:1uDjaezEbalGyGnuH80zDK,1.0,2
drake,spotify:track:1zCi4cVFqe6ja16MeGZKRN,1.0,2
drake,spotify:track:24BSTATmWEmrPOgEM17bfN,1.0,2
drake,spotify:track:63p3Slj0shAFP0Q7dQetj5,1.0,2
drake,spotify:track:4eSGSqP2TZvvX0kadZZttM,1.0,2
drake,spotify:track:5bDEA48Dxyxoc3K4Dt7yRE,1.0,2
drake,spotify:track:4jtyUzZm9WLc2AdaJ1dso7,1.0,2
